idMeal,mainIngredient,Tags,ingredientList,amountList,unitsList,steps,name,pictureLink
52775,"[lasagna, lentils, zucchini, carrot]","[vegan, vegetarian, italian, pasta, lasagna, lentils, cheese,...]","['green red lentils', 'carrot', 'onion', 'zucchini', 'coriander', 'spinach', 'lasagne sheets', 'vegan butter', 'flour', 'soya milk', 'mustard', 'vinegar']","['1', '1', '1', '1', '150', '10', '35', '4', '300', '1.5', '1']","['cups', '', '', 'small', 'g', '', 'g', 'tablespoons', 'ml', 'teaspoons', 'teaspoon']","['1) Preheat oven to 180 degrees celcius. ', '2) Boil vegetables for 5-7 minutes, until soft. Add lentils and bring to a gentle simmer, adding a stock cube if desired. Continue cooking and stirring until the lentils are soft, which should take about 20 minutes. ', '3) Blanch spinach leaves for a few minutes in a pan, before removing and setting aside. ', '4) Top up the pan with water and cook the lasagne sheets. When cooked, drain and set aside.', '5) To make the sauce, melt the butter and add the flour, then gradually add the soya milk along with the mustard and the vinegar. Cook and stir until smooth and then assemble the lasagne as desired in a baking dish. ', '6) Bake in the preheated oven for about 25 minutes.']",Vegan Lasagna,https://www.themealdb.com/images/media/meals/rvxxuy1468312893.jpg
52835,"[Fettucine, Clotted cream, cream, parmesan]","[italian, vegetarian, pasta, parmesan, cheese, cream sauce]","['Clotted Cream', 'Butter', 'Corn Flour', 'Parmesan Cheese', 'Nutmeg', 'Fettuccine', 'Parsley']","['227', '25', '1', '100', '250']","['g', 'g', 'tsp', 'g', 'g']","['In a medium saucepan, stir the clotted cream, butter and cornflour over a low-ish heat and bring to a low simmer. Turn off the heat and keep warm.', 'Meanwhile, put the cheese and nutmeg in a small bowl and add a good grinding of black pepper, then stir everything together (don’t add any salt at this stage).', 'Put the pasta in another pan with 2 tsp salt, pour over some boiling water and cook following pack instructions (usually 3-4 mins). When cooked, scoop some of the cooking water into a heatproof jug or mug and drain the pasta, but not too thoroughly.', 'Add the pasta to the pan with the clotted cream mixture, then sprinkle over the cheese and gently fold everything together over a low heat using a rubber spatula. When combined, splash in 3 tbsp of the cooking water. At first, the pasta will look wet and sloppy: keep stirring until the water is absorbed and the sauce is glossy. Check the seasoning before transferring to heated bowls. Sprinkle over some chives or parsley, then serve immediately.']",Fettucine alfredo,https://www.themealdb.com/images/media/meals/uquqtu1511178042.jpg
52796,"[Chicken, squash, mushrooms]","[pasta, chicken, mushroom, cheese, parmesan, italian] ","['Butter', 'Olive Oil', 'Chicken', 'Salt', 'Squash', 'Broccoli', 'mushrooms', 'Pepper', 'onion', 'garlic', 'red pepper flakes', 'white wine', 'milk', 'heavy cream', 'Parmesan cheese', 'bowtie pasta', 'Salt', 'Pepper', 'Parsley']","['2', '3', '5', '1', '1 cut into 1/2', '1', '8', '1', '1', '3', '1/2', '1/2', '1/2', '1/2', '1', '16']","['tablespoons', 'tablespoons', 'boneless', 'teaspoon', '-inch cubes', 'Head chopped', '-ounce sliced', 'red', 'chopped', 'cloves', 'teaspoon', 'cup', 'cup', 'cup', 'cup grated', 'ounces']","['Heat 1 tablespoon of butter and 2 tablespoons of olive oil in a large skillet over medium-high heat. Season both sides of each chicken breast with seasoned salt and a pinch of pepper. Add the chicken to the skillet and cook for 5-7 minutes on each side, or until cooked through.  While the chicken is cooking, bring a large pot of water to a boil. Season the boiling water with a few generous pinches of kosher salt. Add the pasta and give it a stir. Cook, stirring occasionally, until al dente, about 12 minutes. Reserve 1/2 cup of  pasta water before draining the pasta.  Remove the chicken from the pan and transfer it to a cutting board; allow it to rest. Turn the heat down to medium and dd the remaining 1 tablespoon of butter and olive oil to the same pan you used to cook the chicken. Add the veggies (minus the garlic) and red pepper flakes to the pan and stir to coat with the oil and butter (refrain from seasoning with salt until the veggies are finished browning). Cook, stirring often, until the veggies are tender, about 5 minutes. Add the garlic and a generous pinch of salt and pepper to the pan and cook for 1 minute.  Deglaze the pan with the white wine. Continue to cook until the wine has reduced by half, about 3 minutes. Stir in the milk, heavy cream, and reserved pasta water. Bring the mixture to a gentle boil and allow to simmer and reduce for 2-3 minutes. Turn off the heat and add the Parmesan cheese and cooked pasta. Season with salt and pepper to taste. Garnish with Parmesan cheese and chopped parsley, if desired. ']",Chicken Alfredo Primavera,https://www.themealdb.com/images/media/meals/syqypv1486981727.jpg
53014,"[yeast, flour, mozzarella, cheese, tomato purÃ©e]","[italian, vegetarian, pizza, cheese, tomato purÃ©e, flour, oven baked]","['Water', 'Sugar', 'Yeast', 'Plain Flour', 'Salt', 'Olive Oil', 'Passata', 'Mozzarella', 'Oregano', 'Basil', 'Black Pepper']","['150', '1', '15', '225', '1 1/2', '80', '70', '', '', '', '', '', '', '', '', '']","['ml', 'tsp', 'g', 'g', 'tsp', 'g', 'g', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']","['1 Preheat the oven to 230°C.', '2 Add the sugar and crumble the fresh yeast into warm water.', '3 Allow the mixture to stand for 10 – 15 minutes in a warm place (we find a windowsill on a sunny day works best) until froth develops on the surface.', '4 Sift the flour and salt into a large mixing bowl, make a well in the middle and pour in the yeast mixture and olive oil.', '5 Lightly flour your hands, and slowly mix the ingredients together until they bind.', '6 Generously dust your surface with flour.', '7 Throw down the dough and begin kneading for 10 minutes until smooth, silky and soft.', '8 Place in a lightly oiled, non-stick baking tray (we use a round one, but any shape will do!)', '9 Spread the passata on top making sure you go to the edge.', '10 Evenly place the mozzarella (or other cheese) on top, season with the oregano and black pepper, then drizzle with a little olive oil.', '11 Cook in the oven for 10 – 12 minutes until the cheese slightly colours.', '12 When ready, place the basil leaf on top and tuck in!']",Pizza Express Margherita,https://www.themealdb.com/images/media/meals/x0lk931587671540.jpg
52770,"[spaghetti, minced beef, tomatoes, onions] ","[italian, meat, pasta, beef, spaghetti, tomatoes]","['onions', 'olive oil', 'garlic', 'lean minced beef', 'mushrooms', 'dried oregano', 'tomatoes', 'hot beef stock', 'tomato puree', 'worcestershire sauce', 'spaghetti', 'parmesan']","['2', '1', '1', '500', '90', '1', '400', '300', '1', '1', '350']","['', 'tbsp', 'clove', 'g', 'g', 'tsp', 'g can', 'ml', 'tbsp', 'tbsp', 'g']","['Put the onion and oil in a large pan and fry over a fairly high heat for 3-4 mins. Add the garlic and mince and fry until they both brown. Add the mushrooms and herbs, and cook for another couple of mins.', 'Stir in the tomatoes, beef stock, tomato ketchup or purée, Worcestershire sauce and seasoning. Bring to the boil, then reduce the heat, cover and simmer, stirring occasionally, for 30 mins.', 'Meanwhile, cook the spaghetti in a large pan of boiling, salted water, according to packet instructions. Drain well, run hot water through it, put it back in the pan and add a dash of olive oil, if you like, then stir in the meat sauce. Serve in hot bowls and hand round Parmesan cheese, for sprinkling on top.']",Spaghetti Bolognese,https://www.themealdb.com/images/media/meals/sutysw1468247559.jpg
52823,"[rice, white wine, wine, prawns, salmon]","[pescatarian, italian, seafood, rice, salmon, prawns, wine]","['butter', 'onion', 'rice', 'white wine', 'vegetable stock', 'lemon', 'King Prawns', 'salmon', 'asparagus', 'black pepper', 'Parmesan']","['50g/2', '1', '150', '125', '1', '240', '150', '100', '50']","['oz', 'finely chopped', 'g', 'ml', 'litre hot', 'g large', 'g', 'g tips blanched briefly in boiling water', 'g shavings']","['Melt the butter in a thick-based pan and gently cook the onion without colour until it is soft.', 'Add the rice and stir to coat all the grains in the butter', 'Add the wine and cook gently stirring until it is absorbed', 'Gradually add the hot stock, stirring until each addition is absorbed. Keep stirring until the rice is tender', 'Season with the lemon juice and zest, and pepper to taste. (there will probably be sufficient saltiness from the salmon to not need to add salt) Stir gently to heat through', 'Serve scattered with the Parmesan and seasonal vegetables.', 'Grill the salmon and gently place onto the risotto with the prawns and asparagus']",Salmon Prawn Risotto,https://www.themealdb.com/images/media/meals/xxrxux1503070723.jpg
52982,"[spaghetti, bacon, eggs, pecorino, cheese]","[italian, pasta, meat, bacon, cheese, eggs, spaghetti]","['Spaghetti', 'Egg Yolks', 'Salt', 'Bacon', 'Pecorino', 'Black Pepper']","['320', '6', '150', '50', '', '', '', '', '', '', '', '', '', '', '', '', '', '']","['g', '', 'g', 'g', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']","['Per preparare gli spaghetti alla carbonara cominciate mettendo sul fuoco una pentola con l’acqua salata per cuocere la pasta. Nel frattempo eliminate la cotenna dal guanciale  e tagliatelo prima a fette e poi a striscioline spesse circa 1cm . La cotenna avanzata potrà essere riutilizzata per insaporire altre preparazioni. Versate i pezzetti in una padella antiaderente e rosolate per circa 15 minuti a fiamma media, fate attenzione a non bruciarlo altrimenti rilascerà un aroma troppo forte.', 'Nel frattempo tuffate gli spaghetti nell’acqua bollente e cuoceteli per il tempo indicato sulla confezione. Intanto versate i tuorli in una ciotola, aggiungete anche la maggior parte del pecorino previsto dalla ricetta la parte restante servirà per guarnire la pasta.', 'Insaporite con il pepe nero, amalgamate tutto con una frusta a mano. Aggiungete un cucchiaio di acqua di cottura per diluire il composto e mescolate.', 'Intanto il guanciale sarà giunto a cottura, spegnete il fuoco e tenetelo da parte. Scolate la pasta al dente direttamente nel tegame con il guanciale e saltatela brevemente per insaporirla. Togliete dal fuoco e versate il composto di uova e pecorino nel tegame, saltate la pasta per amalgamare', 'e se dovesse risultare troppo asciutta potete aggiungere poca acqua di cottura. Servite subito gli spaghetti alla carbonara insaporendoli con il pecorino avanzato e il pepe nero macinato.']",Spaghetti alla Carbonara,https://www.themealdb.com/images/media/meals/llcbn01574260722.jpg
52771,"[penne, tomatoes, garlic, chili flakes]","[vegetarian, italian, pasta, penne, spicy, tomatoes, chili flakes]","['penne rigate', 'olive oil', 'garlic', 'chopped tomatoes', 'red chile flakes', 'italian seasoning', 'basil', 'Parmigiano-Reggiano']","['1', '1/4', '3', '1', '1/2', '1/2', '6']","['pound', 'cup', 'cloves', 'tin', 'teaspoon', 'teaspoon', 'leaves']","['Bring a large pot of water to a boil. Add kosher salt to the boiling water, then add the pasta. Cook according to the package instructions, about 9 minutes.', 'In a large skillet over medium-high heat, add the olive oil and heat until the oil starts to shimmer. Add the garlic and cook, stirring, until fragrant, 1 to 2 minutes. Add the chopped tomatoes, red chile flakes, Italian seasoning and salt and pepper to taste. Bring to a boil and cook for 5 minutes. Remove from the heat and add the chopped basil.', 'Drain the pasta and add it to the sauce. Garnish with Parmigiano-Reggiano flakes and more basil and serve warm.']",Spicy Arrabiata Penne,https://www.themealdb.com/images/media/meals/ustsqw1468250014.jpg
52773,"[salmon, soy sauce, sake]","[pescatarian, japanese, fish, salmon, pan fry, soy sauce, sake]","['Salmon', 'Olive oil', 'Soy Sauce', 'Sake', 'Sesame Seed']","['1', '1', '2', '2', '4']","['lb', 'tablespoon', 'tablespoons', 'tablespoons', 'tablespoons']","['Mix all the ingredients in the Honey Teriyaki Glaze together. Whisk to blend well. Combine the salmon and the Glaze together.', 'Heat up a skillet on medium-low heat. Add the oil, Pan-fry the salmon on both sides until it’s completely cooked inside and the glaze thickens.', 'Garnish with sesame and serve immediately.']",Honey Teriyaki Salmon,https://www.themealdb.com/images/media/meals/xxyupu1468262513.jpg
53032,"[pork, pork chops, flour, eggs, breadcrumbs]","[japanese, meat, pork, pork chops, frying, tonkatsu, breading]","['Pork Chops', 'Flour', 'Eggs', 'Breadcrumbs', 'Vegetable Oil', 'Tomato Ketchup', 'Worcestershire Sauce', 'Oyster Sauce', 'Caster Sugar']","['4', '100', '2', '100', '2', '2', '1', '2', '', '', '', '', '', '', '', '', '', '', '']","['', 'g', 'Beaten', 'g', 'tbs', 'tbs', 'tbs', 'tblsp', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']","['STEP 1', 'Remove the large piece of fat on the edge of each pork loin, then bash each of the loins between two pieces of baking parchment until around 1cm in thickness – you can do this using a meat tenderiser or a rolling pin. Once bashed, use your hands to reshape the meat to its original shape and thickness – this step will ensure the meat is as succulent as possible.', 'STEP 2', 'Put the flour, eggs and panko breadcrumbs into three separate wide-rimmed bowls. Season the meat, then dip first in the flour, followed by the eggs, then the breadcrumbs.', 'STEP 3', 'In a large frying or sauté pan, add enough oil to come 2cm up the side of the pan. Heat the oil to 180C – if you don’t have a thermometer, drop a bit of panko into the oil and if it sinks a little then starts to fry, the oil is ready. Add two pork chops and cook for 1 min 30 secs on each side, then remove and leave to rest on a wire rack for 5 mins. Repeat with the remaining pork chops.', 'STEP 4', 'While the pork is resting, make the sauce by whisking the ingredients together, adding a splash of water if it’s particularly thick. Slice the tonkatsu and serve drizzled with the sauce.']",Tonkatsu pork,https://www.themealdb.com/images/media/meals/lwsnkl1604181187.jpg
